Date,Cases,Tests,Hospitalizations,Deaths,Vaccinations
2020-03-01,87.0,1131,53.0,5,516
2020-03-02,113.0,886,54.0,7,537
2020-03-03,112.0,1094,57.0,3,516
2020-03-04,111.0,962,53.0,8,547
2020-03-05,114.0,1072,23.0,2,506
2020-03-06,,984,37.0,4,505
2020-03-07,87.0,969,49.0,7,535
2020-03-08,109.0,1061,45.0,5,551
2020-03-09,111.0,949,43.0,3,496
2020-03-10,105.0,990,50.0,5,507
2020-03-11,87.0,993,35.0,7,518
2020-03-12,122.0,1077,46.0,3,495
2020-03-13,136.0,1031,48.0,8,494
2020-03-14,118.0,1093,39.0,6,453
2020-03-15,134.0,986,62.0,4,506
2020-03-16,109.0,1045,49.0,6,473
2020-03-17,95.0,1100,49.0,3,549
2020-03-18,112.0,965,31.0,7,492
2020-03-19,102.0,1047,37.0,7,476
2020-03-20,80.0,962,54.0,8,507
2020-03-21,99.0,1050,66.0,5,504
2020-03-22,76.0,1084,48.0,4,467
2020-03-23,86.0,1083,43.0,5,532
2020-03-24,69.0,953,49.0,3,504
2020-03-25,78.0,947,28.0,8,502
2020-03-26,80.0,1071,58.0,9,499
2020-03-27,112.0,995,53.0,4,453
2020-03-28,99.0,1015,71.0,3,506
2020-03-29,93.0,934,45.0,5,514
2020-03-30,65.0,959,46.0,6,485
2020-03-31,90.0,1077,51.0,3,498
2020-04-01,103.0,843,73.0,8,506
2020-04-02,105.0,978,42.0,7,532
2020-04-03,134.0,974,67.0,2,501
2020-04-04,107.0,1066,58.0,7,487
2020-04-05,101.0,964,47.0,4,491
2020-04-06,,1005,51.0,5,537
2020-04-07,116.0,957,,5,547
2020-04-08,103.0,855,44.0,6,527
2020-04-09,105.0,1077,37.0,4,512
2020-04-10,115.0,1124,54.0,4,510
2020-04-11,87.0,927,42.0,2,477
2020-04-12,74.0,1050,36.0,7,513
2020-04-13,89.0,1002,59.0,3,480
2020-04-14,96.0,956,52.0,2,516
2020-04-15,85.0,1091,39.0,3,495
2020-04-16,93.0,1092,42.0,5,465
2020-04-17,103.0,960,54.0,3,481
2020-04-18,96.0,1058,55.0,5,502
2020-04-19,123.0,1011,38.0,5,463
2020-04-20,104.0,962,52.0,2,486
2020-04-21,75.0,996,,3,481
2020-04-22,100.0,1135,33.0,7,515
2020-04-23,111.0,1001,59.0,7,470
2020-04-24,94.0,1025,42.0,3,504
2020-04-25,84.0,997,65.0,10,464
2020-04-26,111.0,1007,55.0,2,510
2020-04-27,78.0,1027,46.0,4,562
2020-04-28,122.0,1063,43.0,1,483
2020-04-29,96.0,1000,52.0,5,511
2020-04-30,106.0,964,52.0,6,567
2020-05-01,82.0,1035,52.0,4,498
2020-05-02,106.0,873,19.0,9,499
2020-05-03,90.0,1123,48.0,2,515
2020-05-04,90.0,1049,48.0,12,489
2020-05-05,82.0,1021,44.0,5,477
2020-05-06,118.0,1068,52.0,3,487
2020-05-07,69.0,977,60.0,3,457
2020-05-08,77.0,957,53.0,6,467
2020-05-09,107.0,1004,42.0,7,482
2020-05-10,103.0,991,48.0,4,501
2020-05-11,112.0,881,38.0,4,497
2020-05-12,119.0,1027,57.0,3,467
2020-05-13,74.0,978,66.0,3,475
2020-05-14,107.0,902,49.0,5,543
2020-05-15,96.0,894,63.0,8,481
2020-05-16,89.0,987,54.0,4,522
2020-05-17,107.0,961,49.0,4,520
2020-05-18,84.0,1098,58.0,4,467
2020-05-19,98.0,1070,55.0,6,527
2020-05-20,93.0,943,51.0,5,455
2020-05-21,129.0,978,60.0,3,468
2020-05-22,127.0,922,42.0,6,483
2020-05-23,124.0,1064,38.0,6,519
2020-05-24,112.0,1073,48.0,6,476
2020-05-25,103.0,983,36.0,5,483
2020-05-26,85.0,928,58.0,1,500
2020-05-27,115.0,922,31.0,7,499
2020-05-28,106.0,985,,5,500
2020-05-29,109.0,975,34.0,5,500
2020-05-30,86.0,937,59.0,6,531
2020-05-31,107.0,1059,50.0,9,526
2020-06-01,106.0,933,,3,472
2020-06-02,105.0,1023,37.0,6,521
2020-06-03,103.0,939,51.0,4,483
2020-06-04,110.0,1072,51.0,6,492
2020-06-05,119.0,1038,52.0,2,522
2020-06-06,102.0,1105,52.0,7,517
2020-06-07,124.0,989,53.0,5,518
2020-06-08,91.0,1054,46.0,8,482
2020-06-09,98.0,1115,41.0,5,483
2020-06-10,123.0,1097,59.0,3,494
2020-06-11,86.0,981,63.0,10,513
2020-06-12,109.0,1006,50.0,7,484
2020-06-13,110.0,1102,42.0,7,464
2020-06-14,88.0,1020,57.0,6,519
2020-06-15,116.0,1047,46.0,6,474
2020-06-16,101.0,992,61.0,4,475
2020-06-17,95.0,1054,43.0,6,493
2020-06-18,86.0,940,42.0,5,519
2020-06-19,120.0,1061,61.0,6,483
2020-06-20,117.0,1016,55.0,6,530
2020-06-21,119.0,1042,44.0,4,511
2020-06-22,72.0,897,46.0,8,497
2020-06-23,115.0,1025,61.0,3,497
2020-06-24,,942,34.0,4,441
2020-06-25,132.0,1039,47.0,4,494
2020-06-26,101.0,1014,60.0,7,526
2020-06-27,112.0,1047,45.0,4,507
2020-06-28,99.0,966,54.0,7,475
2020-06-29,118.0,1023,48.0,6,480
2020-06-30,80.0,887,57.0,4,529
2020-07-01,,958,58.0,5,479
2020-07-02,106.0,993,54.0,9,510
2020-07-03,76.0,1095,63.0,5,489
2020-07-04,105.0,1004,52.0,2,469
2020-07-05,72.0,1061,41.0,6,482
2020-07-06,68.0,1052,45.0,3,525
2020-07-07,80.0,1063,45.0,11,485
2020-07-08,87.0,1100,,5,475
2020-07-09,89.0,946,53.0,5,495
2020-07-10,85.0,958,44.0,6,464
2020-07-11,81.0,1054,45.0,6,496
2020-07-12,88.0,1027,49.0,7,498
2020-07-13,97.0,972,43.0,5,492
2020-07-14,109.0,944,53.0,1,497
2020-07-15,105.0,941,54.0,5,456
2020-07-16,111.0,967,57.0,8,510
2020-07-17,101.0,986,39.0,4,483
2020-07-18,113.0,934,39.0,6,502
2020-07-19,100.0,998,53.0,10,527
2020-07-20,73.0,952,44.0,4,493
2020-07-21,111.0,876,44.0,4,490
2020-07-22,91.0,916,43.0,3,448
2020-07-23,92.0,868,65.0,6,471
2020-07-24,112.0,966,53.0,3,497
2020-07-25,67.0,952,41.0,4,492
2020-07-26,87.0,918,38.0,2,503
2020-07-27,88.0,1013,55.0,8,512
2020-07-28,122.0,872,61.0,4,527
2020-07-29,88.0,1013,77.0,6,514
2020-07-30,110.0,913,63.0,3,503
2020-07-31,107.0,966,62.0,8,501
2020-08-01,126.0,934,43.0,4,517
2020-08-02,101.0,1002,57.0,4,511
2020-08-03,99.0,1086,56.0,1,509
2020-08-04,126.0,989,69.0,5,513
2020-08-05,109.0,977,44.0,4,488
2020-08-06,131.0,869,61.0,8,482
2020-08-07,92.0,954,36.0,6,492
2020-08-08,126.0,964,72.0,2,508
2020-08-09,94.0,1058,66.0,3,527
2020-08-10,75.0,990,51.0,8,519
2020-08-11,102.0,930,76.0,5,485
2020-08-12,106.0,1065,57.0,8,454
2020-08-13,128.0,985,49.0,5,523
2020-08-14,109.0,931,44.0,5,469
2020-08-15,100.0,948,59.0,2,467
2020-08-16,121.0,1025,44.0,9,521
2020-08-17,109.0,925,47.0,5,503
2020-08-18,108.0,1076,65.0,7,524
2020-08-19,92.0,1004,39.0,2,511
2020-08-20,107.0,1023,52.0,6,476
2020-08-21,103.0,915,45.0,3,518
2020-08-22,76.0,1039,39.0,6,480
2020-08-23,116.0,1116,50.0,3,493
2020-08-24,97.0,1109,44.0,4,476
2020-08-25,103.0,1049,63.0,9,510
2020-08-26,114.0,1111,43.0,3,520
2020-08-27,122.0,956,56.0,4,471
2020-08-28,117.0,1057,52.0,4,546
2020-08-29,94.0,978,51.0,6,527
